2021-06-28T19:56:59.3486040Z Found online and idle hosted runner(s) in the current repository's organization account that matches the required labels: 'ubuntu-latest'
2021-06-28T19:56:59.3486100Z Waiting for a hosted runner in 'organization' to pick this job...
2021-06-28T19:57:05.0096924Z Current runner version: '2.278.0'
2021-06-28T19:57:05.0124451Z ##[group]Operating System
2021-06-28T19:57:05.0125509Z Ubuntu
2021-06-28T19:57:05.0126079Z 20.04.2
2021-06-28T19:57:05.0126530Z LTS
2021-06-28T19:57:05.0127076Z ##[endgroup]
2021-06-28T19:57:05.0127687Z ##[group]Virtual Environment
2021-06-28T19:57:05.0128430Z Environment: ubuntu-20.04
2021-06-28T19:57:05.0129036Z Version: 20210614.1
2021-06-28T19:57:05.0130180Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu20/20210614.1/images/linux/Ubuntu2004-README.md
2021-06-28T19:57:05.0131747Z Image Release: https://github.com/actions/virtual-environments/releases/tag/ubuntu20%2F20210614.1
2021-06-28T19:57:05.0132682Z ##[endgroup]
2021-06-28T19:57:05.0134675Z ##[group]GITHUB_TOKEN Permissions
2021-06-28T19:57:05.0135926Z Actions: write
2021-06-28T19:57:05.0136485Z Checks: write
2021-06-28T19:57:05.0137041Z Contents: write
2021-06-28T19:57:05.0137569Z Deployments: write
2021-06-28T19:57:05.0138262Z Discussions: write
2021-06-28T19:57:05.0138841Z Issues: write
2021-06-28T19:57:05.0139398Z Metadata: read
2021-06-28T19:57:05.0139903Z Packages: write
2021-06-28T19:57:05.0140489Z PullRequests: write
2021-06-28T19:57:05.0141128Z RepositoryProjects: write
2021-06-28T19:57:05.0141814Z SecurityEvents: write
2021-06-28T19:57:05.0142365Z Statuses: write
2021-06-28T19:57:05.0143044Z ##[endgroup]
2021-06-28T19:57:05.0146053Z Prepare workflow directory
2021-06-28T19:57:05.0810812Z Prepare all required actions
2021-06-28T19:57:05.0822093Z Getting action download info
2021-06-28T19:57:05.4727581Z Download action repository 'actions/checkout@v1'
2021-06-28T19:57:07.5804781Z Download action repository 'actions/setup-java@v1'
2021-06-28T19:57:07.7607807Z Download action repository 'subosito/flutter-action@v1'
2021-06-28T19:57:07.9293755Z Download action repository 'actions/upload-artifact@v1'
2021-06-28T19:57:08.1900153Z ##[group]Run actions/checkout@v1
2021-06-28T19:57:08.1900758Z with:
2021-06-28T19:57:08.1901112Z   clean: true
2021-06-28T19:57:08.1901516Z ##[endgroup]
2021-06-28T19:57:09.0959218Z Syncing repository: ZION-APP/ZION-FRONTEND
2021-06-28T19:57:09.0960203Z ##[command]git version
2021-06-28T19:57:09.0961205Z git version 2.32.0
2021-06-28T19:57:09.0961815Z ##[command]git lfs version
2021-06-28T19:57:09.0962728Z git-lfs/2.13.3 (GitHub; linux amd64; go 1.16.2)
2021-06-28T19:57:09.0963960Z ##[command]git init "/home/runner/work/ZION-FRONTEND/ZION-FRONTEND"
2021-06-28T19:57:09.0965231Z hint: Using 'master' as the name for the initial branch. This default branch name
2021-06-28T19:57:09.0966238Z hint: is subject to change. To configure the initial branch name to use in all
2021-06-28T19:57:09.0967265Z hint: of your new repositories, which will suppress this warning, call:
2021-06-28T19:57:09.0968005Z hint: 
2021-06-28T19:57:09.0968906Z hint: 	git config --global init.defaultBranch <name>
2021-06-28T19:57:09.0969770Z hint: 
2021-06-28T19:57:09.0970649Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2021-06-28T19:57:09.0971891Z hint: 'development'. The just-created branch can be renamed via this command:
2021-06-28T19:57:09.0972686Z hint: 
2021-06-28T19:57:09.0973388Z hint: 	git branch -m <name>
2021-06-28T19:57:09.2139553Z remote: Compressing objects:  49% (172/350)        
2021-06-28T19:57:09.2140146Z remote: Compressing objects:  50% (175/350)        
2021-06-28T19:57:09.2140742Z remote: Compressing objects:  51% (179/350)        
2021-06-28T19:57:09.2141321Z remote: Compressing objects:  52% (182/350)        
2021-06-28T19:57:09.2141917Z remote: Compressing objects:  53% (186/350)        
2021-06-28T19:57:09.2142502Z remote: Compressing objects:  54% (189/350)        
2021-06-28T19:57:09.2143098Z remote: Compressing objects:  55% (193/350)        
2021-06-28T19:57:09.2143790Z remote: Compressing objects:  56% (196/350)        
2021-06-28T19:57:09.2144393Z remote: Compressing objects:  57% (200/350)        
2021-06-28T19:57:09.2144972Z remote: Compressing objects:  58% (203/350)        
2021-06-28T19:57:09.2145566Z remote: Compressing objects:  59% (207/350)        
2021-06-28T19:57:09.2146165Z remote: Compressing objects:  60% (210/350)        
2021-06-28T19:57:09.2146746Z remote: Compressing objects:  61% (214/350)        
2021-06-28T19:57:09.2147342Z remote: Compressing objects:  62% (217/350)        
2021-06-28T19:57:09.2147917Z remote: Compressing objects:  63% (221/350)        
2021-06-28T19:57:09.2148508Z remote: Compressing objects:  64% (224/350)        
2021-06-28T19:57:09.2149093Z remote: Compressing objects:  65% (228/350)        
2021-06-28T19:57:09.2149694Z remote: Compressing objects:  66% (231/350)        
2021-06-28T19:57:09.2150273Z remote: Compressing objects:  67% (235/350)        
2021-06-28T19:57:09.2150864Z remote: Compressing objects:  68% (238/350)        
2021-06-28T19:57:09.2151463Z remote: Compressing objects:  69% (242/350)        
2021-06-28T19:57:09.2152040Z remote: Compressing objects:  70% (245/350)        
2021-06-28T19:57:09.2152636Z remote: Compressing objects:  71% (249/350)        
2021-06-28T19:57:09.2153214Z remote: Compressing objects:  72% (252/350)        
2021-06-28T19:57:09.2153807Z remote: Compressing objects:  73% (256/350)        
2021-06-28T19:57:09.2154386Z remote: Compressing objects:  74% (259/350)        
2021-06-28T19:57:09.2154981Z remote: Compressing objects:  75% (263/350)        
2021-06-28T19:57:09.2155559Z remote: Compressing objects:  76% (266/350)        
2021-06-28T19:57:09.2156149Z remote: Compressing objects:  77% (270/350)        
2021-06-28T19:57:09.2156739Z remote: Compressing objects:  78% (273/350)        
2021-06-28T19:57:09.2157370Z remote: Compressing objects:  79% (277/350)        
2021-06-28T19:57:09.2157970Z remote: Compressing objects:  80% (280/350)        
2021-06-28T19:57:09.2158689Z remote: Compressing objects:  81% (284/350)        
2021-06-28T19:57:09.2159290Z remote: Compressing objects:  82% (287/350)        
2021-06-28T19:57:09.2159869Z remote: Compressing objects:  83% (291/350)        
2021-06-28T19:57:09.2160466Z remote: Compressing objects:  84% (294/350)        
2021-06-28T19:57:09.2161045Z remote: Compressing objects:  85% (298/350)        
2021-06-28T19:57:09.2161638Z remote: Compressing objects:  86% (301/350)        
2021-06-28T19:57:09.2162230Z remote: Compressing objects:  87% (305/350)        
2021-06-28T19:57:09.2162811Z remote: Compressing objects:  88% (308/350)        
2021-06-28T19:57:09.2163407Z remote: Compressing objects:  89% (312/350)        
2021-06-28T19:57:09.2163993Z remote: Compressing objects:  90% (315/350)        
2021-06-28T19:57:09.2164586Z remote: Compressing objects:  91% (319/350)        
2021-06-28T19:57:09.2165219Z remote: Compressing objects:  92% (322/350)        
2021-06-28T19:57:09.2165741Z remote: Compressing objects:  93% (326/350)        
2021-06-28T19:57:09.2166252Z remote: Compressing objects:  94% (329/350)        
2021-06-28T19:57:09.2166771Z remote: Compressing objects:  95% (333/350)        
2021-06-28T19:57:09.2167292Z remote: Compressing objects:  96% (336/350)        
2021-06-28T19:57:09.2167797Z remote: Compressing objects:  97% (340/350)        
2021-06-28T19:57:09.2168318Z remote: Compressing objects:  98% (343/350)        
2021-06-28T19:57:09.2168827Z remote: Compressing objects:  99% (347/350)        
2021-06-28T19:57:09.2169634Z remote: Compressing objects: 100% (350/350)        
2021-06-28T19:57:09.2170245Z remote: Compressing objects: 100% (350/350), done.        
2021-06-28T19:57:09.2170813Z Receiving objects:   0% (1/663)
2021-06-28T19:57:09.2171292Z Receiving objects:   1% (7/663)
2021-06-28T19:57:09.2171787Z Receiving objects:   2% (14/663)
2021-06-28T19:57:09.2172274Z Receiving objects:   3% (20/663)
2021-06-28T19:57:09.2172771Z Receiving objects:   4% (27/663)
2021-06-28T19:57:09.2173260Z Receiving objects:   5% (34/663)
2021-06-28T19:57:09.2173811Z Receiving objects:   6% (40/663)
2021-06-28T19:57:09.2174298Z Receiving objects:   7% (47/663)
2021-06-28T19:57:09.2174778Z Receiving objects:   8% (54/663)
2021-06-28T19:57:09.2175269Z Receiving objects:   9% (60/663)
2021-06-28T19:57:09.2175745Z Receiving objects:  10% (67/663)
2021-06-28T19:57:09.2176234Z Receiving objects:  11% (73/663)
2021-06-28T19:57:09.2176711Z Receiving objects:  12% (80/663)
2021-06-28T19:57:09.2177203Z Receiving objects:  13% (87/663)
2021-06-28T19:57:09.2177681Z Receiving objects:  14% (93/663)
2021-06-28T19:57:09.2178169Z Receiving objects:  15% (100/663)
2021-06-28T19:57:09.2178667Z Receiving objects:  16% (107/663)
2021-06-28T19:57:09.2179147Z Receiving objects:  17% (113/663)
2021-06-28T19:57:09.2179641Z Receiving objects:  18% (120/663)
2021-06-28T19:57:09.2180120Z Receiving objects:  19% (126/663)
2021-06-28T19:57:09.2180638Z Receiving objects:  20% (133/663)
2021-06-28T19:57:09.2181129Z Receiving objects:  21% (140/663)
2021-06-28T19:57:09.2181604Z Receiving objects:  22% (146/663)
2021-06-28T19:57:09.2182099Z Receiving objects:  23% (153/663)
2021-06-28T19:57:09.2182655Z Receiving objects:  24% (160/663)
2021-06-28T19:57:09.2183084Z Receiving objects:  25% (166/663)
2021-06-28T19:57:09.2183671Z Receiving objects:  26% (173/663)
2021-06-28T19:57:09.2185109Z Receiving objects:  27% (180/663)
2021-06-28T19:57:09.2185702Z Receiving objects:  28% (186/663)
2021-06-28T19:57:09.2186217Z Receiving objects:  29% (193/663)
2021-06-28T19:57:09.2186745Z Receiving objects:  30% (199/663)
2021-06-28T19:57:09.2187261Z Receiving objects:  31% (206/663)
2021-06-28T19:57:09.2187787Z Receiving objects:  32% (213/663)
2021-06-28T19:57:09.2188301Z Receiving objects:  33% (219/663)
2021-06-28T19:57:09.2188826Z Receiving objects:  34% (226/663)
2021-06-28T19:57:09.2189338Z Receiving objects:  35% (233/663)
2021-06-28T19:57:09.2189990Z Receiving objects:  36% (239/663)
2021-06-28T19:57:09.2190514Z Receiving objects:  37% (246/663)
2021-06-28T19:57:09.2191044Z Receiving objects:  38% (252/663)
2021-06-28T19:57:09.2191579Z Receiving objects:  39% (259/663)
2021-06-28T19:57:09.2192090Z Receiving objects:  40% (266/663)
2021-06-28T19:57:09.2192617Z Receiving objects:  41% (272/663)
2021-06-28T19:57:09.2193131Z Receiving objects:  42% (279/663)
2021-06-28T19:57:09.2193656Z Receiving objects:  43% (286/663)
2021-06-28T19:57:09.2194172Z Receiving objects:  44% (292/663)
2021-06-28T19:57:09.2194732Z Receiving objects:  45% (299/663)
2021-06-28T19:57:09.2195247Z Receiving objects:  46% (305/663)
2021-06-28T19:57:09.2195778Z Receiving objects:  47% (312/663)
2021-06-28T19:57:09.2196287Z Receiving objects:  48% (319/663)
2021-06-28T19:57:09.2196996Z Receiving objects:  49% (325/663)
2021-06-28T19:57:09.2197510Z Receiving objects:  50% (332/663)
2021-06-28T19:57:09.2198035Z Receiving objects:  51% (339/663)
2021-06-28T19:57:09.2198748Z Receiving objects:  52% (345/663)
2021-06-28T19:57:09.2199266Z Receiving objects:  53% (352/663)
2021-06-28T19:57:09.2199791Z Receiving objects:  54% (359/663)
2021-06-28T19:57:09.2200309Z Receiving objects:  55% (365/663)
2021-06-28T19:57:09.2200834Z Receiving objects:  56% (372/663)
2021-06-28T19:57:09.2201347Z Receiving objects:  57% (378/663)
2021-06-28T19:57:09.2201870Z Receiving objects:  58% (385/663)
2021-06-28T19:57:09.2202386Z Receiving objects:  59% (392/663)
2021-06-28T19:57:09.2202914Z Receiving objects:  60% (398/663)
2021-06-28T19:57:09.2203430Z Receiving objects:  61% (405/663)
2021-06-28T19:57:09.2203955Z Receiving objects:  62% (412/663)
2021-06-28T19:57:09.2204481Z Receiving objects:  63% (418/663)
2021-06-28T19:57:09.2204992Z Receiving objects:  64% (425/663)
2021-06-28T19:57:09.2205643Z Receiving objects:  65% (431/663)
2021-06-28T19:57:09.2206121Z Receiving objects:  66% (438/663)
2021-06-28T19:57:09.2206610Z Receiving objects:  67% (445/663)
2021-06-28T19:57:09.2207084Z Receiving objects:  68% (451/663)
2021-06-28T19:57:09.2207568Z Receiving objects:  69% (458/663)
