2021-06-28T20:02:46.7731779Z Found online and idle hosted runner(s) in the current repository's organization account that matches the required labels: 'ubuntu-latest'
2021-06-28T20:02:46.7731828Z Waiting for a hosted runner in 'organization' to pick this job...
2021-06-28T20:02:53.8993782Z Current runner version: '2.278.0'
2021-06-28T20:02:53.9023097Z ##[group]Operating System
2021-06-28T20:02:53.9024184Z Ubuntu
2021-06-28T20:02:53.9024668Z 20.04.2
2021-06-28T20:02:53.9025196Z LTS
2021-06-28T20:02:53.9025741Z ##[endgroup]
2021-06-28T20:02:53.9026520Z ##[group]Virtual Environment
2021-06-28T20:02:53.9027220Z Environment: ubuntu-20.04
2021-06-28T20:02:53.9027789Z Version: 20210614.1
2021-06-28T20:02:53.9028882Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu20/20210614.1/images/linux/Ubuntu2004-README.md
2021-06-28T20:02:53.9030310Z Image Release: https://github.com/actions/virtual-environments/releases/tag/ubuntu20%2F20210614.1
2021-06-28T20:02:53.9031266Z ##[endgroup]
2021-06-28T20:02:53.9033324Z ##[group]GITHUB_TOKEN Permissions
2021-06-28T20:02:53.9034575Z Actions: write
2021-06-28T20:02:53.9035176Z Checks: write
2021-06-28T20:02:53.9035709Z Contents: write
2021-06-28T20:02:53.9036308Z Deployments: write
2021-06-28T20:02:53.9037009Z Discussions: write
2021-06-28T20:02:53.9037606Z Issues: write
2021-06-28T20:02:53.9038198Z Metadata: read
2021-06-28T20:02:53.9038721Z Packages: write
2021-06-28T20:02:53.9039330Z PullRequests: write
2021-06-28T20:02:53.9039992Z RepositoryProjects: write
2021-06-28T20:02:53.9040702Z SecurityEvents: write
2021-06-28T20:02:53.9041298Z Statuses: write
2021-06-28T20:02:53.9041977Z ##[endgroup]
2021-06-28T20:02:53.9045305Z Prepare workflow directory
2021-06-28T20:02:53.9746880Z Prepare all required actions
2021-06-28T20:02:53.9760370Z Getting action download info
2021-06-28T20:02:54.4170827Z Download action repository 'actions/checkout@v1'
2021-06-28T20:02:56.4085534Z Download action repository 'actions/setup-java@v1'
2021-06-28T20:02:56.6474762Z Download action repository 'subosito/flutter-action@v1'
2021-06-28T20:02:56.7796811Z Download action repository 'actions/upload-artifact@v1'
2021-06-28T20:02:57.0286497Z ##[group]Run actions/checkout@v1
2021-06-28T20:02:57.0287237Z with:
2021-06-28T20:02:57.0287701Z   clean: true
2021-06-28T20:02:57.0288217Z ##[endgroup]
2021-06-28T20:02:57.9182387Z Syncing repository: ZION-APP/ZION-FRONTEND
2021-06-28T20:02:57.9183353Z ##[command]git version
2021-06-28T20:02:57.9184371Z git version 2.32.0
2021-06-28T20:02:57.9185013Z ##[command]git lfs version
2021-06-28T20:02:57.9185960Z git-lfs/2.13.3 (GitHub; linux amd64; go 1.16.2)
2021-06-28T20:02:57.9187162Z ##[command]git init "/home/runner/work/ZION-FRONTEND/ZION-FRONTEND"
2021-06-28T20:02:57.9188436Z hint: Using 'master' as the name for the initial branch. This default branch name
2021-06-28T20:02:57.9189325Z hint: is subject to change. To configure the initial branch name to use in all
2021-06-28T20:02:57.9190190Z hint: of your new repositories, which will suppress this warning, call:
2021-06-28T20:02:57.9190869Z hint: 
2021-06-28T20:02:57.9191605Z hint: 	git config --global init.defaultBranch <name>
2021-06-28T20:02:57.9192291Z hint: 
2021-06-28T20:02:57.9193027Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2021-06-28T20:02:57.9193970Z hint: 'development'. The just-created branch can be renamed via this command:
2021-06-28T20:02:57.9196452Z hint: 
2021-06-28T20:02:57.9197372Z hint: 	git branch -m <name>
2021-06-28T20:02:58.0087013Z remote: Counting objects:  39% (260/666)        
2021-06-28T20:02:58.0087786Z remote: Counting objects:  40% (267/666)        
2021-06-28T20:02:58.0088544Z remote: Counting objects:  41% (274/666)        
2021-06-28T20:02:58.0089328Z remote: Counting objects:  42% (280/666)        
2021-06-28T20:02:58.0090099Z remote: Counting objects:  43% (287/666)        
2021-06-28T20:02:58.0090858Z remote: Counting objects:  44% (294/666)        
2021-06-28T20:02:58.0091632Z remote: Counting objects:  45% (300/666)        
2021-06-28T20:02:58.0092385Z remote: Counting objects:  46% (307/666)        
2021-06-28T20:02:58.0093154Z remote: Counting objects:  47% (314/666)        
2021-06-28T20:02:58.0093922Z remote: Counting objects:  48% (320/666)        
2021-06-28T20:02:58.0094677Z remote: Counting objects:  49% (327/666)        
2021-06-28T20:02:58.0095449Z remote: Counting objects:  50% (333/666)        
2021-06-28T20:02:58.0096203Z remote: Counting objects:  51% (340/666)        
2021-06-28T20:02:58.0097091Z remote: Counting objects:  52% (347/666)        
2021-06-28T20:02:58.0098093Z remote: Counting objects:  53% (353/666)        
2021-06-28T20:02:58.0098819Z remote: Counting objects:  54% (360/666)        
2021-06-28T20:02:58.0099731Z remote: Counting objects:  55% (367/666)        
2021-06-28T20:02:58.0100442Z remote: Counting objects:  56% (373/666)        
2021-06-28T20:02:58.0101165Z remote: Counting objects:  57% (380/666)        
2021-06-28T20:02:58.0101884Z remote: Counting objects:  58% (387/666)        
2021-06-28T20:02:58.0102592Z remote: Counting objects:  59% (393/666)        
2021-06-28T20:02:58.0103309Z remote: Counting objects:  60% (400/666)        
2021-06-28T20:02:58.0104031Z remote: Counting objects:  61% (407/666)        
2021-06-28T20:02:58.0104735Z remote: Counting objects:  62% (413/666)        
2021-06-28T20:02:58.0105459Z remote: Counting objects:  63% (420/666)        
2021-06-28T20:02:58.0106160Z remote: Counting objects:  64% (427/666)        
2021-06-28T20:02:58.0106885Z remote: Counting objects:  65% (433/666)        
2021-06-28T20:02:58.0107617Z remote: Counting objects:  66% (440/666)        
2021-06-28T20:02:58.0108322Z remote: Counting objects:  67% (447/666)        
2021-06-28T20:02:58.0109051Z remote: Counting objects:  68% (453/666)        
2021-06-28T20:02:58.0109754Z remote: Counting objects:  69% (460/666)        
2021-06-28T20:02:58.0110884Z remote: Counting objects:  70% (467/666)        
2021-06-28T20:02:58.0142417Z remote: Counting objects:  71% (473/666)        
2021-06-28T20:02:58.0143300Z remote: Counting objects:  72% (480/666)        
2021-06-28T20:02:58.0144074Z remote: Counting objects:  73% (487/666)        
2021-06-28T20:02:58.0144912Z remote: Counting objects:  74% (493/666)        
2021-06-28T20:02:58.0145691Z remote: Counting objects:  75% (500/666)        
2021-06-28T20:02:58.0146455Z remote: Counting objects:  76% (507/666)        
2021-06-28T20:02:58.0147235Z remote: Counting objects:  77% (513/666)        
2021-06-28T20:02:58.0148141Z remote: Counting objects:  78% (520/666)        
2021-06-28T20:02:58.0149032Z remote: Counting objects:  79% (527/666)        
2021-06-28T20:02:58.0150003Z remote: Counting objects:  80% (533/666)        
2021-06-28T20:02:58.0150866Z remote: Counting objects:  81% (540/666)        
2021-06-28T20:02:58.0151585Z remote: Counting objects:  82% (547/666)        
2021-06-28T20:02:58.0152289Z remote: Counting objects:  83% (553/666)        
2021-06-28T20:02:58.0153011Z remote: Counting objects:  84% (560/666)        
2021-06-28T20:02:58.0153729Z remote: Counting objects:  85% (567/666)        
2021-06-28T20:02:58.0154436Z remote: Counting objects:  86% (573/666)        
2021-06-28T20:02:58.0155155Z remote: Counting objects:  87% (580/666)        
2021-06-28T20:02:58.0155875Z remote: Counting objects:  88% (587/666)        
2021-06-28T20:02:58.0156581Z remote: Counting objects:  89% (593/666)        
2021-06-28T20:02:58.0157300Z remote: Counting objects:  90% (600/666)        
2021-06-28T20:02:58.0158009Z remote: Counting objects:  91% (607/666)        
2021-06-28T20:02:58.0158738Z remote: Counting objects:  92% (613/666)        
2021-06-28T20:02:58.0159455Z remote: Counting objects:  93% (620/666)        
2021-06-28T20:02:58.0160337Z remote: Counting objects:  94% (627/666)        
2021-06-28T20:02:58.0161129Z remote: Counting objects:  95% (633/666)        
2021-06-28T20:02:58.0162081Z remote: Counting objects:  96% (640/666)        
2021-06-28T20:02:58.0163494Z remote: Counting objects:  97% (647/666)        
2021-06-28T20:02:58.0164812Z remote: Counting objects:  98% (653/666)        
2021-06-28T20:02:58.0165678Z remote: Counting objects:  99% (660/666)        
2021-06-28T20:02:58.0166568Z remote: Counting objects: 100% (666/666)        
2021-06-28T20:02:58.0167455Z remote: Counting objects: 100% (666/666), done.        
2021-06-28T20:02:58.0168454Z remote: Compressing objects:   0% (1/353)        
2021-06-28T20:02:58.0169339Z remote: Compressing objects:   1% (4/353)        
2021-06-28T20:02:58.0170213Z remote: Compressing objects:   2% (8/353)        
2021-06-28T20:02:58.0171095Z remote: Compressing objects:   3% (11/353)        
2021-06-28T20:02:58.0171952Z remote: Compressing objects:   4% (15/353)        
2021-06-28T20:02:58.0179585Z remote: Compressing objects:   5% (18/353)        
2021-06-28T20:02:58.0180929Z remote: Compressing objects:   6% (22/353)        
2021-06-28T20:02:58.0181885Z remote: Compressing objects:   7% (25/353)        
2021-06-28T20:02:58.0182752Z remote: Compressing objects:   8% (29/353)        
2021-06-28T20:02:58.0183457Z remote: Compressing objects:   9% (32/353)        
2021-06-28T20:02:58.0184398Z remote: Compressing objects:  10% (36/353)        
2021-06-28T20:02:58.0185098Z remote: Compressing objects:  11% (39/353)        
2021-06-28T20:02:58.0185806Z remote: Compressing objects:  12% (43/353)        
2021-06-28T20:02:58.0186496Z remote: Compressing objects:  13% (46/353)        
2021-06-28T20:02:58.0187203Z remote: Compressing objects:  14% (50/353)        
2021-06-28T20:02:58.0187916Z remote: Compressing objects:  15% (53/353)        
2021-06-28T20:02:58.0188677Z remote: Compressing objects:  16% (57/353)        
2021-06-28T20:02:58.0189388Z remote: Compressing objects:  17% (61/353)        
2021-06-28T20:02:58.0190092Z remote: Compressing objects:  18% (64/353)        
2021-06-28T20:02:58.0190797Z remote: Compressing objects:  19% (68/353)        
2021-06-28T20:02:58.0191499Z remote: Compressing objects:  20% (71/353)        
2021-06-28T20:02:58.0192188Z remote: Compressing objects:  21% (75/353)        
2021-06-28T20:02:58.0192887Z remote: Compressing objects:  22% (78/353)        
2021-06-28T20:02:58.0193712Z remote: Compressing objects:  23% (82/353)        
2021-06-28T20:02:58.0194364Z remote: Compressing objects:  24% (85/353)        
2021-06-28T20:02:58.0194999Z remote: Compressing objects:  25% (89/353)        
2021-06-28T20:02:58.0195649Z remote: Compressing objects:  26% (92/353)        
2021-06-28T20:02:58.0196281Z remote: Compressing objects:  27% (96/353)        
2021-06-28T20:02:58.0197312Z remote: Compressing objects:  28% (99/353)        
2021-06-28T20:02:58.0198000Z remote: Compressing objects:  29% (103/353)        
2021-06-28T20:02:58.0198646Z remote: Compressing objects:  30% (106/353)        
2021-06-28T20:02:58.0199311Z remote: Compressing objects:  31% (110/353)        
2021-06-28T20:02:58.0199944Z remote: Compressing objects:  32% (113/353)        
2021-06-28T20:02:58.0200594Z remote: Compressing objects:  33% (117/353)        
2021-06-28T20:02:58.0201237Z remote: Compressing objects:  34% (121/353)        
2021-06-28T20:02:58.0201890Z remote: Compressing objects:  35% (124/353)        
2021-06-28T20:02:58.0202683Z remote: Compressing objects:  36% (128/353)        
2021-06-28T20:02:58.0203557Z remote: Compressing objects:  37% (131/353)        
2021-06-28T20:02:58.0204261Z remote: Compressing objects:  38% (135/353)        
2021-06-28T20:02:58.0204949Z remote: Compressing objects:  39% (138/353)        
2021-06-28T20:02:58.0205650Z remote: Compressing objects:  40% (142/353)        
2021-06-28T20:02:58.0206344Z remote: Compressing objects:  41% (145/353)        
2021-06-28T20:02:58.0207044Z remote: Compressing objects:  42% (149/353)        
2021-06-28T20:02:58.0207724Z remote: Compressing objects:  43% (152/353)        
2021-06-28T20:02:58.0208433Z remote: Compressing objects:  44% (156/353)        
2021-06-28T20:02:58.0209120Z remote: Compressing objects:  45% (159/353)        
2021-06-28T20:02:58.0209826Z remote: Compressing objects:  46% (163/353)        
2021-06-28T20:02:58.0210536Z remote: Compressing objects:  47% (166/353)        
2021-06-28T20:02:58.0211219Z remote: Compressing objects:  48% (170/353)        
2021-06-28T20:02:58.0211924Z remote: Compressing objects:  49% (173/353)        
2021-06-28T20:02:58.0212612Z remote: Compressing objects:  50% (177/353)        
2021-06-28T20:02:58.0213318Z remote: Compressing objects:  51% (181/353)        
2021-06-28T20:02:58.0214119Z remote: Compressing objects:  52% (184/353)        
2021-06-28T20:02:58.0214771Z remote: Compressing objects:  53% (188/353)        
2021-06-28T20:02:58.0215416Z remote: Compressing objects:  54% (191/353)        
2021-06-28T20:02:58.0216065Z remote: Compressing objects:  55% (195/353)        
2021-06-28T20:02:58.0216810Z remote: Compressing objects:  56% (198/353)        
2021-06-28T20:02:58.0217449Z remote: Compressing objects:  57% (202/353)        
2021-06-28T20:02:58.0218308Z remote: Compressing objects:  58% (205/353)        
2021-06-28T20:02:58.0218994Z remote: Compressing objects:  59% (209/353)        
2021-06-28T20:02:58.0219689Z remote: Compressing objects:  60% (212/353)        
2021-06-28T20:02:58.0220379Z remote: Compressing objects:  61% (216/353)        
2021-06-28T20:02:58.0221075Z remote: Compressing objects:  62% (219/353)        
2021-06-28T20:02:58.0221760Z remote: Compressing objects:  63% (223/353)        
2021-06-28T20:02:58.0222457Z remote: Compressing objects:  64% (226/353)        
2021-06-28T20:02:58.0223153Z remote: Compressing objects:  65% (230/353)        
2021-06-28T20:02:58.0223847Z remote: Compressing objects:  66% (233/353)        
2021-06-28T20:02:58.0224546Z remote: Compressing objects:  67% (237/353)        
2021-06-28T20:02:58.0225233Z remote: Compressing objects:  68% (241/353)        
2021-06-28T20:02:58.0225945Z remote: Compressing objects:  69% (244/353)        
2021-06-28T20:02:58.0226714Z remote: Compressing objects:  70% (248/353)        
2021-06-28T20:02:58.0227363Z remote: Compressing objects:  71% (251/353)        
2021-06-28T20:02:58.0228001Z remote: Compressing objects:  72% (255/353)        
2021-06-28T20:02:58.0228651Z remote: Compressing objects:  73% (258/353)        
2021-06-28T20:02:58.0229297Z remote: Compressing objects:  74% (262/353)        
2021-06-28T20:02:58.0229933Z remote: Compressing objects:  75% (265/353)        
2021-06-28T20:02:58.0230584Z remote: Compressing objects:  76% (269/353)        
2021-06-28T20:02:58.0231225Z remote: Compressing objects:  77% (272/353)        
2021-06-28T20:02:58.0231873Z remote: Compressing objects:  78% (276/353)        
2021-06-28T20:02:58.0234211Z remote: Compressing objects:  79% (279/353)        
2021-06-28T20:02:58.0235022Z remote: Compressing objects:  80% (283/353)        
2021-06-28T20:02:58.0235720Z remote: Compressing objects:  81% (286/353)        
2021-06-28T20:02:58.0236444Z remote: Compressing objects:  82% (290/353)        
2021-06-28T20:02:58.0237146Z remote: Compressing objects:  83% (293/353)        
2021-06-28T20:02:58.0237837Z remote: Compressing objects:  84% (297/353)        
2021-06-28T20:02:58.0238537Z remote: Compressing objects:  85% (301/353)        
2021-06-28T20:02:58.0239225Z remote: Compressing objects:  86% (304/353)        
2021-06-28T20:02:58.0239931Z remote: Compressing objects:  87% (308/353)        
2021-06-28T20:02:58.0240616Z remote: Compressing objects:  88% (311/353)        
2021-06-28T20:02:58.0241314Z remote: Compressing objects:  89% (315/353)        
2021-06-28T20:02:58.0241999Z remote: Compressing objects:  90% (318/353)        
2021-06-28T20:02:58.0242905Z remote: Compressing objects:  91% (322/353)        
2021-06-28T20:02:58.0243624Z remote: Compressing objects:  92% (325/353)        
2021-06-28T20:02:58.0244313Z remote: Compressing objects:  93% (329/353)        
2021-06-28T20:02:58.0245030Z remote: Compressing objects:  94% (332/353)        
2021-06-28T20:02:58.0245721Z remote: Compressing objects:  95% (336/353)        
2021-06-28T20:02:58.0246420Z remote: Compressing objects:  96% (339/353)        
2021-06-28T20:02:58.0247111Z remote: Compressing objects:  97% (343/353)        
2021-06-28T20:02:58.0247816Z remote: Compressing objects:  98% (346/353)        
2021-06-28T20:02:58.0248498Z remote: Compressing objects:  99% (350/353)        
2021-06-28T20:02:58.0249201Z remote: Compressing objects: 100% (353/353)        
2021-06-28T20:02:58.0249956Z remote: Compressing objects: 100% (353/353), done.        
2021-06-28T20:02:58.0250629Z Receiving objects:   0% (1/666)
2021-06-28T20:02:58.0251237Z Receiving objects:   1% (7/666)
2021-06-28T20:02:58.0251825Z Receiving objects:   2% (14/666)
2021-06-28T20:02:58.0252436Z Receiving objects:   3% (20/666)
2021-06-28T20:02:58.0253025Z Receiving objects:   4% (27/666)
2021-06-28T20:02:58.0253625Z Receiving objects:   5% (34/666)
2021-06-28T20:02:58.0254354Z Receiving objects:   6% (40/666)
2021-06-28T20:02:58.0254956Z Receiving objects:   7% (47/666)
2021-06-28T20:02:58.0255549Z Receiving objects:   8% (54/666)
2021-06-28T20:02:58.0256419Z Receiving objects:   9% (60/666)
2021-06-28T20:02:58.0257029Z Receiving objects:  10% (67/666)
2021-06-28T20:02:58.0257620Z Receiving objects:  11% (74/666)
2021-06-28T20:02:58.0258217Z Receiving objects:  12% (80/666)
2021-06-28T20:02:58.0258803Z Receiving objects:  13% (87/666)
2021-06-28T20:02:58.0259410Z Receiving objects:  14% (94/666)
2021-06-28T20:02:58.0259995Z Receiving objects:  15% (100/666)
2021-06-28T20:02:58.0260599Z Receiving objects:  16% (107/666)
2021-06-28T20:02:58.0261187Z Receiving objects:  17% (114/666)
2021-06-28T20:02:58.0261788Z Receiving objects:  18% (120/666)
2021-06-28T20:02:58.0262374Z Receiving objects:  19% (127/666)
2021-06-28T20:02:58.0263009Z Receiving objects:  20% (134/666)
2021-06-28T20:02:58.0263615Z Receiving objects:  21% (140/666)
2021-06-28T20:02:58.0264222Z Receiving objects:  22% (147/666)
2021-06-28T20:02:58.0264815Z Receiving objects:  23% (154/666)
2021-06-28T20:02:58.0265413Z Receiving objects:  24% (160/666)
2021-06-28T20:02:58.0266007Z Receiving objects:  25% (167/666)
2021-06-28T20:02:58.0266610Z Receiving objects:  26% (174/666)
2021-06-28T20:02:58.0267197Z Receiving objects:  27% (180/666)
2021-06-28T20:02:58.0267796Z Receiving objects:  28% (187/666)
2021-06-28T20:02:58.0268383Z Receiving objects:  29% (194/666)
2021-06-28T20:02:58.0268980Z Receiving objects:  30% (200/666)
2021-06-28T20:02:58.0269567Z Receiving objects:  31% (207/666)
2021-06-28T20:02:58.0270165Z Receiving objects:  32% (214/666)
2021-06-28T20:02:58.0270761Z Receiving objects:  33% (220/666)
2021-06-28T20:02:58.0271344Z Receiving objects:  34% (227/666)
2021-06-28T20:02:58.0271943Z Receiving objects:  35% (234/666)
2021-06-28T20:02:58.0272783Z Receiving objects:  36% (240/666)
2021-06-28T20:02:58.0273410Z Receiving objects:  37% (247/666)
2021-06-28T20:02:58.0273999Z Receiving objects:  38% (254/666)
2021-06-28T20:02:58.0274605Z Receiving objects:  39% (260/666)
2021-06-28T20:02:58.0275187Z Receiving objects:  40% (267/666)
2021-06-28T20:02:58.0275780Z Receiving objects:  41% (274/666)
2021-06-28T20:02:58.0276366Z Receiving objects:  42% (280/666)
2021-06-28T20:02:58.0276962Z Receiving objects:  43% (287/666)
2021-06-28T20:02:58.0277555Z Receiving objects:  44% (294/666)
2021-06-28T20:02:58.0278285Z Receiving objects:  45% (300/666)
2021-06-28T20:02:58.0278874Z Receiving objects:  46% (307/666)
2021-06-28T20:02:58.0279480Z Receiving objects:  47% (314/666)
2021-06-28T20:02:58.0280065Z Receiving objects:  48% (320/666)
2021-06-28T20:02:58.0280658Z Receiving objects:  49% (327/666)
2021-06-28T20:02:58.0281238Z Receiving objects:  50% (333/666)
2021-06-28T20:02:58.0281831Z Receiving objects:  51% (340/666)
2021-06-28T20:02:58.0282538Z Receiving objects:  52% (347/666)
2021-06-28T20:02:58.0283140Z Receiving objects:  53% (353/666)
2021-06-28T20:02:58.0283721Z Receiving objects:  54% (360/666)
2021-06-28T20:02:58.0284328Z Receiving objects:  55% (367/666)
2021-06-28T20:02:58.0284923Z Receiving objects:  56% (373/666)
2021-06-28T20:02:58.0285509Z Receiving objects:  57% (380/666)
2021-06-28T20:02:58.0286105Z Receiving objects:  58% (387/666)
2021-06-28T20:02:58.0286686Z Receiving objects:  59% (393/666)
2021-06-28T20:02:58.0287284Z Receiving objects:  60% (400/666)
2021-06-28T20:02:58.0287867Z Receiving objects:  61% (407/666)
2021-06-28T20:02:58.0288465Z Receiving objects:  62% (413/666)
2021-06-28T20:02:58.0289044Z Receiving objects:  63% (420/666)
2021-06-28T20:02:58.0289643Z Receiving objects:  64% (427/666)
2021-06-28T20:02:58.0290224Z Receiving objects:  65% (433/666)
2021-06-28T20:02:58.0290821Z Receiving objects:  66% (440/666)
2021-06-28T20:02:58.0291423Z Receiving objects:  67% (447/666)
2021-06-28T20:02:58.0292012Z Receiving objects:  68% (453/666)
2021-06-28T20:02:58.0292609Z Receiving objects:  69% (460/666)
